,Subrub_Name,Latitude,Longitude
0,Lake Darlot,-23.992438,134.050443
1,North Boyanup,-33.43425,115.686252
2,Meelon,-32.7,115.93333
3,Napier,-35.25703,146.77485
4,South Plantations,-24.850073,113.744603
5,South Lake,-23.992438,134.050443
6,Orana,-34.99601,117.85925
7,Yallabatharra,-28.207684,114.306337
8,Carnarvon,-24.885093,113.658465
9,Holmwood,-29.03197,115.60415
10,Meadow,-23.992438,134.050443
11,Nalyerlup,-23.992438,134.050443
12,Gledhow,-35.007359,117.828427
13,Ginginup,-31.181843,115.923067
14,Cockatoo Springs,-23.992438,134.050443
15,Embleton,-31.902106,115.91083
16,Boorabbin,-31.20764,120.30864
17,Madora Bay,-32.469241,115.752635
18,Throssell,-23.992438,134.050443
19,Bruce Rock,-23.992438,134.050443
20,Meadow Springs,-23.992438,134.050443
21,Youngs Siding,-34.316951,148.294442
22,South Kumminin,-32.2,118.33333
23,Yalgoo,-28.33333,116.68333
24,Swan View,-31.882356,116.052167
25,Hillman,-32.2822,115.764226
26,Lake Argyle,-15.791947,128.693418
27,Abba River,-23.992438,134.050443
28,North Jindong,-23.992438,134.050443
29,Pearsall,-31.781469,115.819937
30,Kellerberrin,-31.627991,117.710861
31,Beenong,-33.04496,118.58526
32,Massey Bay,-36.21667,142.86667
33,Little Grove,-23.992438,134.050443
34,Safety Bay,-32.305638,115.73654
35,Alfred Cove,-32.032928,115.817358
36,Baudin,-23.992438,134.050443
37,Bakers Hill,-23.992438,134.050443
38,Narrogin Valley,-32.919677,117.09208
39,Peak Hill,-23.992438,134.050443
40,Yuna,-28.33333,115.0
41,Koomberkine,-31.1,117.03333
42,Brockman,-23.992438,134.050443
43,Robinson,48.78016,2.259647
44,Geegully Creek,-23.992438,134.050443
45,Southampton,32.253521,-64.835012
46,Baldivis,-32.322549,115.829396
47,Jennacubbine,-31.45,116.73333
48,Dampier Archipelago,-23.992438,134.050443
49,Reedy,-27.15,118.26667
50,Morangup,-31.648832,116.347092
51,Wickham,-32.916821,151.759992
52,Cliff Head,-23.992438,134.050443
53,Banjup,-32.141369,115.884426
54,Narembeen,-32.061908,118.394023
55,Goodlands,-20.035,57.64306
56,Zanthus,-31.03511,123.57749
57,Greenhills,-31.9208,116.96435
58,Bluff Point,-23.992438,134.050443
59,Eglinton,-31.58677,115.68878
60,Bodallin,-31.37658,118.8761
61,Broome,-17.962931,122.231319
62,Dryandra,-32.76667,116.96667
63,Northbridge,-31.946292,115.855719
64,Cape Le Grand,-33.991322,122.186165
65,Baskerville,-31.797214,116.043559
66,Middleton Beach,-35.028099,117.916743
67,Golden Bay,-32.425354,115.760987
68,Nollamara,-31.880525,115.845891
69,Bencubbin,-30.8,117.86667
70,Benjinup,-33.76667,116.31667
71,Lol Gray,-32.765763,117.017895
72,Kalbarri,-27.716568,114.166305
73,Bow Bridge,-23.992438,134.050443
74,Keysbrook,-23.992438,134.050443
75,Madeley,-31.811325,115.829613
76,Stratton,-31.867369,116.040903
77,Waterloo,43.479869,-80.539218
78,Parkerville,-31.85087,116.124325
79,Arrowsmith,-23.992438,134.050443
80,Gascoyne Junction,-25.05,115.21667
81,East Beverley,-41.051541,144.662772
82,Halls Head,-32.54196,115.703903
83,Gillingarra,-30.9378,116.04955
84,Uduc,-33.049338,115.816711
85,Dumbarton,-31.54811,116.50143
86,Regans Ford,-30.98287,115.702476
87,Warmun,-17.031791,128.216113
88,Nippering,-33.3,117.63333
89,South Boulder,-23.992438,134.050443
90,West Popanyinning,-32.66667,117.13333
91,Karlgarin,-32.5,118.7
92,Fitzroy Crossing,-18.190768,125.574255
93,Mount Hardey,-31.9,116.86667
94,Devils Creek,-23.992438,134.050443
95,Ashfield,-33.888031,151.124724
96,Kinross,-31.717887,115.738033
97,Kwinana Beach,-32.225844,115.82727
98,Etmilyn,-23.992438,134.050443
99,Rangeway,-23.992438,134.050443
100,Cosmo Newbery,-28.000919,122.895105
101,Wagerup,-32.92888,115.87366
102,Ongerup,-33.96667,118.48333
103,Feysville,-23.992438,134.050443
104,Marrinup,-32.7,116.01667
105,Malaga,-23.992438,134.050443
106,Jerramungup,-33.950588,118.915898
107,Stove Hill,-20.746852,116.824688
108,Gnarabup,-33.994332,114.99791
109,Cannington,-32.015621,115.937375
110,Pithara,-30.4,116.66667
111,Mount Burges,-30.85199,121.11697
112,Pingelly,-32.531841,117.085277
113,Seabird,-31.265357,115.455747
114,Meru,-23.992438,134.050443
115,Mount Romance,-37.826477,140.775335
116,Kwinana Town Centre,-32.248008,115.814606
117,Gascoyne River,-24.646956,116.933276
118,Boscabel,-33.66667,117.05
119,Byford,-32.229476,116.013563
120,Quedjinup,-33.63359,115.08386
121,Lake Grace,-33.102247,118.464337
122,Dangin,-32.05,117.31667
123,Leschenault,-33.242808,115.705585
124,Ularring,-23.992438,134.050443
125,Rockingham,-23.992438,134.050443
126,Fitzgerald,43.990804,-88.605312
127,Meeking,-23.992438,134.050443
128,North Bannister,-23.992438,134.050443
129,Bullabulling,-31.01347,120.87104
130,Lake Brown,-30.95,118.33333
131,Shoalwater,-32.292276,115.708376
132,Woorree,-28.767913,114.656638
133,Cundeelee,-31.050479,123.211573
134,Bokal,-33.4814,116.90049
135,Ferguson,38.745193,-90.302428
136,Jingalup,-33.96667,117.03333
137,Piara Waters,-32.13222,115.914448
138,South Hedland,-20.405054,118.598058
139,Hamilton Hill,-32.082936,115.779263
140,Hillside,-37.69047,144.74172
141,Dwarda,-32.76667,116.66667
142,Julimar,-31.49353,116.115081
143,Jindalee,-31.642152,115.686137
144,Melaleuca,52.374687,8.996665
145,Wandering,-32.68333,116.66667
146,Crossman,43.997266,-70.057921
147,Shelley,-32.02956,115.886484
148,Blythewood,-32.70444,115.82366
149,Yellowdine,-31.29275,119.65321
150,Hoddys Well,-23.992438,134.050443
151,Pinjarra,-32.61281,115.867498
152,South Stirling,-23.992438,134.050443
153,Mount Walker,-23.992438,134.050443
154,Walgoolan,-31.38333,118.56667
155,Beldon,-31.774217,115.762498
156,Palgarup,-34.2,116.16667
157,Victory Heights,-30.778827,121.472761
158,Gregory,43.232256,-99.424925
159,Cascade,-4.66667,55.5
160,Wilga West,-33.68333,116.23333
161,Mount Madden,-33.26667,119.78333
162,South Kalgoorlie,-30.763259,121.478901
163,Malabaine,-23.992438,134.050443
164,Kensington,-33.911221,151.219501
165,Nanga Brook,-23.992438,134.050443
166,Marracoonda,-33.65,117.41667
167,Muntadgin,-31.75,118.56667
168,Condingup,-33.76407,122.48444
169,Busselton,-33.655377,115.350089
170,Neerabup,-31.705335,115.758756
171,Collingwood Heights,-34.992784,117.920798
172,Karrinyup,-31.872359,115.776542
173,Collingwood Park,-27.621869,152.856145
174,Kununoppin,-31.11174,117.91793
175,Kojarena,-28.72237,114.8656
176,Cowalellup,-23.992438,134.050443
177,Bolgart,-31.26667,116.5
178,Wicherina South,-28.71778,115.0144
179,Leederville,-31.932022,115.841834
180,Queens Park,-32.003661,115.944763
181,Beedelup,-23.992438,134.050443
182,Samson,-32.069853,115.797816
183,Murdong,-33.75771,117.5995
184,North Beach,43.889928,-124.099983
185,Mcbeath,-23.992438,134.050443
186,East Augusta,-23.992438,134.050443
187,Tom Price,-22.686291,117.794204
188,Paradise,36.092329,-115.123309
189,East Lyons River,-38.01667,141.46667
190,Coondle,-31.48333,116.43333
191,Lamington,-28.23333,153.0
192,Carrolup,-33.74348,117.39987
193,Westwood,42.302015,-85.645312
194,Bobalong,-23.992438,134.050443
195,Little Italy,41.867879,-87.664981
196,San Remo,40.895113,-73.223817
197,Wanarn,-23.992438,134.050443
198,Atwell,-32.143585,115.865984
199,Carrabin,-31.39363,118.67186
200,Balcatta,-31.867389,115.819136
201,Karragullen,-32.1,116.13333
202,Mitchell Plateau,-23.992438,134.050443
203,Bibra Lake,-32.09838,115.828945
204,North Walpole,-23.992438,134.050443
205,Deanmill,-34.25,116.08333
206,Willetton,-32.052548,115.888617
207,Innawanga,52.374687,8.996665
208,Binningup,-33.158366,115.691025
209,Koondoola,-31.840426,115.866316
210,Redmond West,47.688678,-122.115347
211,Beacon,-33.7528,151.25857
212,Canning Vale,-32.0816,115.918055
213,Binduli,-23.992438,134.050443
214,Minilya,-23.75081,114.014793
215,Karratha,-20.734043,116.844766
216,Piawaning,-30.85,116.36667
217,Fitzgerald River National Park,-33.912999,119.66614
218,Valentine,-33.015115,151.63991
219,Upper Murray,-23.992438,134.050443
220,Dalwallinu,-30.277564,116.659497
221,Brookton,-23.992438,134.050443
222,Bullock Hills,-23.992438,134.050443
223,Hamersley Range,-23.992438,134.050443
224,South Guildford,-31.979391,115.805544
225,West Pingelly,-32.531841,117.085277
226,Mariginiup,-31.709114,115.842448
227,Yoting,-31.96017,117.59142
228,Doubleview,-31.896202,115.781467
229,Stirling,-31.885319,115.810799
230,Leeming,-32.073754,115.865151
231,Claremont,-31.980669,115.782466
232,Chittering,-31.46766,116.0801
233,Mingenew,-29.195687,115.447144
234,Forrestdale,-23.992438,134.050443
235,Kulin,-32.669988,118.161891
236,Stratham,-33.46324,115.5862
237,Kirk Rock,-23.992438,134.050443
238,Point Grey,-38.678809,143.836784
239,Mount Pleasant,32.904764,-79.789035
240,Quelagetting,-23.992438,134.050443
241,Warburton,-32.4068,149.3596
242,Glen Iris,-37.857269,145.06516
243,Widgiemooltha,-31.49593,121.5787
244,Gap Ridge,-23.992438,134.050443
245,Yandanooka,-29.31667,115.55
246,Spencer Park,-35.003941,117.902019
247,Landsdale,-31.807407,115.864383
248,Munster,-32.13752,115.77691
249,Lort River,-23.992438,134.050443
250,Trayning,-31.11667,117.8
251,Bejoording,-31.4,116.5
252,Middlesex,-41.556747,146.008644
253,Catterick,-33.835781,116.144387
254,Mount Hardman,-18.237981,125.047335
255,Badgingarra,-30.319923,115.05129
256,Murdoch,-23.992438,134.050443
257,Marchagee,-30.05,116.06667
258,Kaloorup,-23.992438,134.050443
259,Edgewater,-23.992438,134.050443
260,Mount Wells,-23.992438,134.050443
261,Gelorup,-33.427929,115.640826
262,Hindmarsh,-36.108871,141.74312
263,Lake Biddy,-33.00194,118.9292
264,Watheroo,-30.28333,116.06667
265,Wamenusking,-32.12583,117.5997
266,Carey Park,-33.354925,115.651805
267,Chadwick,-23.992438,134.050443
268,Bentley,-32.009145,115.913658
269,Cardiff,-32.937257,151.664053
270,Abrolhos Islands,52.038912,13.748665
271,Caversham,-31.875848,115.974037
272,South Bunbury,-33.348755,115.631785
273,Winnejup,-23.992438,134.050443
274,Beeliar,-32.134133,115.80637
275,Malmalling,-23.992438,134.050443
276,Somerville,-23.992438,134.050443
277,Badgerin Rock,-23.992438,134.050443
278,Crooked Brook,-23.992438,134.050443
279,Coorow,-29.883492,116.018353
280,Stoneville,-31.853784,116.171311
281,Finucane,-20.298909,118.560333
282,Georgina,-28.8775,114.7536
283,Prince Regent River,18.547808,-72.343769
284,Coral Bay,-23.14526,113.774354
285,Manmanning,-30.85,117.1
286,Bonniefield,-29.116388,115.141295
287,Girrawheen,-31.840941,115.839453
288,West Fitzgerald,-23.992438,134.050443
289,Greenfields,-32.52526,115.761532
290,Mount Horner,-37.688633,144.628781
291,Harvey,-33.077958,115.910244
292,Wickepin,-32.783602,117.501516
293,Cullacabardee,-31.815058,115.90119
294,Schroeder,-26.398783,-49.079532
295,Scott River East,-23.992438,134.050443
296,Holyoake,-32.71667,116.08333
297,Beresford,-28.756974,114.619644
298,Hazelvale,-34.960386,116.788101
299,Channybearup,-23.992438,134.050443
300,Muckenburra,-31.404219,115.811951
301,Pippingarra,-23.992438,134.050443
302,Nullagine,-21.889361,120.107461
303,Cordering,-23.992438,134.050443
304,West Holleton,-31.95,119.03333
305,Wyalkatchem,-31.177375,117.383665
306,Jolimont,-23.992438,134.050443
307,Marvel Loch,-32.045047,115.785997
308,Gorge Rock,-23.992438,134.050443
309,Waroona,-32.846699,115.926519
310,Sandsprings,-23.992438,134.050443
311,Marybrook,-33.670988,115.20685
312,West Coolup,-32.75364,115.7986
313,Victoria Park,-31.976056,115.893254
314,Forrestania,-23.992438,134.050443
315,Kambalda West,-31.212538,121.609999
316,Borderdale,-23.992438,134.050443
317,Lower Hotham,-32.8,116.3
318,Marble Bar,-21.286547,118.388459
319,Badjaling,-23.992438,134.050443
320,Cooya Pooya,-23.992438,134.050443
321,Herron,-32.76,115.674455
322,Orange Springs,-23.992438,134.050443
323,Leonora,-28.909076,121.338316
324,Henderson,-23.992438,134.050443
325,Woodanilling,-33.56667,117.43333
326,Warnbro,-32.343686,115.757715
327,Dianella,-23.992438,134.050443
328,Irishtown,-23.992438,134.050443
329,Madura,-7.0,113.33333
330,Merkanooka,-23.992438,134.050443
331,Palmdale,34.563189,-118.072606
332,Pegs Creek,-20.737159,116.834436
333,Northam,-31.653172,116.66542
334,Nairibin,-23.992438,134.050443
335,Upper Warren,-31.70224,147.83392
336,Doodlakine,-31.58333,117.85
337,Mullaloo,-31.779677,115.739269
338,Stake Hill,-32.464376,115.798527
339,Collie,-33.350983,116.161304
340,Carramar,-31.698884,115.782338
341,Qualeup,-33.83333,116.8
342,Moonyoonooka,-28.814329,114.775303
343,Muradup,-33.83333,116.98333
344,Grimwade,-23.992438,134.050443
345,Useless Loop,-26.13333,113.41667
346,Codjatotine,-23.992438,134.050443
347,South Lake Grace,-35.2025,149.107363
348,Dampier,-20.664103,116.711014
349,South Bodallin,-31.37658,118.8761
350,Koorda,-30.819029,117.482626
351,Looma,-18.050245,124.121411
352,Coonana,-23.992438,134.050443
353,Redgate,-23.992438,134.050443
354,Beaufort River,5.375257,115.704204
355,West Perth,-31.947939,115.842461
356,Miling,-30.5,116.35
357,Stirling Estate,-31.885319,115.810799
358,Manning,-32.013364,115.869829
359,West River,-23.992438,134.050443
360,Centennial Park,-35.012289,117.879602
361,Wooramel,-25.77087,114.29419
362,Hulongine,-23.992438,134.050443
363,Connolly,-31.748386,115.750504
364,Hill River,-23.992438,134.050443
365,Hopeland,-32.37746,115.887282
366,Redbank,-23.992438,134.050443
367,Gairdner,-23.992438,134.050443
368,Mount Richon,-32.175964,116.019815
369,Rivervale,-23.992438,134.050443
370,Port Albany,-35.030293,117.899104
371,Tuart Hill,-31.898041,115.835157
372,Boallia,-23.992438,134.050443
373,Scaddan,-33.44452,121.73105
374,Watermans Bay,-31.849596,115.758667
375,East Popanyinning,-32.63333,117.25
376,Ballaying,-33.30641,117.55248
377,Beachlands,-28.785413,114.602478
378,Jalbarragup,-34.236649,115.539566
379,Keralup,-32.42548,115.831929
380,Narraloggan,-23.992438,134.050443
381,Moore River National Park,-42.68333,146.73333
382,Mungalup,-23.992438,134.050443
383,St Ronans,-23.992438,134.050443
384,Leighton,42.724732,-85.599209
385,South Fremantle,-32.071467,115.754696
386,Calingiri,-31.1,116.45
387,Linfarne,-23.992438,134.050443
388,Wongoondy,-23.992438,134.050443
389,Carabooda,-31.605768,115.688632
390,Walkaway,-28.95,114.8
391,Mollerin,-30.45,117.51667
392,Corinthia,52.374687,8.996665
393,East Perth,-31.954127,115.875978
394,Whiteman,-31.82462,115.941242
395,Medina,-32.234307,115.80572
396,Kealy,-33.654209,115.228729
397,Peaceful Bay,-35.0225,116.9165
398,Wokalup,-33.11667,115.86667
399,Boyup Brook,-33.835396,116.388652
400,Sorrento,-31.827953,115.753466
401,North Eradu,-23.992438,134.050443
402,Crowea,-23.992438,134.050443
403,Wedgecarrup,-23.992438,134.050443
404,Wandi,-23.992438,134.050443
405,Callcup,-34.50904,116.001704
406,Gibson Desert South,-23.992438,134.050443
407,Nembudding,-31.19494,117.57371
408,Ballajura,-31.839857,115.895661
409,East Cannington,-32.008652,115.958791
410,Orelia,-23.992438,134.050443
411,Mullingar,-30.716403,121.474845
412,Nomans Lake,-32.9256,117.51938
413,Glen Forrest,-31.918843,116.107624
414,Kumarina,-23.992438,134.050443
415,Tutunup,-33.734182,115.574554
416,Swanbourne,-31.977213,115.765969
417,Huntingdale,-32.083154,115.965591
418,Goode Beach,-35.102806,117.932408
419,Bilbarin,-32.20612,117.95288
420,Camillo,-32.113022,116.002054
421,Hester,-33.9,116.15
422,Southern River,-32.107257,115.957166
423,Lyndon,-23.992438,134.050443
424,Karrakatta,-31.969093,115.799574
425,Greenwoods Valley,-23.992438,134.050443
426,Vittoria,36.952688,14.530237
427,Lake King,-23.992438,134.050443
428,Ferndale,-23.992438,134.050443
429,Lake Clifton,-32.798317,115.690229
430,Woogenellup,-34.51667,117.83333
431,Overlander,52.374687,8.996665
432,Perth Airport,-31.940614,115.970601
433,Albany,-35.031075,117.89494
434,Flynn,-35.213731,149.046505
435,Beaconsfield,-33.911797,151.20042
436,Ellenbrook,-31.767802,115.967392
437,Coconut Wells,14.552312,121.103547
438,Hillarys,-31.80758,115.743774
439,Collie Burn,-33.4,116.18333
440,Wilberforce,-23.992438,134.050443
441,Jelcobine,-23.992438,134.050443
442,Langford,-32.040754,115.942612
443,South Yilgarn,-31.778959,119.588366
444,Holt Rock,-32.67216,119.40597
445,Baynton,-37.14919,144.63368
446,Haynes,-32.161004,115.979773
447,Dwellingup,-32.712306,116.057386
448,Cooladar Hill,-28.293741,118.110964
449,Norseman,-32.197872,121.776329
450,Moulyinning,-33.25,117.93333
451,Nullaki,-23.992438,134.050443
452,Hamelin Bay,-34.22642,115.05707
453,Lexia,-23.992438,134.050443
454,Pinwernying,-23.992438,134.050443
455,Wogolin,-23.992438,134.050443
456,Joondanna,-31.910112,115.8372
457,Nambung,-30.453939,115.317321
458,Morbinning,-32.1,117.15
459,Quindanning,-33.05,116.56667
460,Willare,-17.735394,123.659298
461,Frankland River,-34.323831,116.9905
462,West Leederville,-31.937773,115.832275
463,Henty,-37.66667,141.51667
464,Talandji,52.374687,8.996665
465,Balkuling,-31.98122,117.11389
466,Karijini,-22.734073,118.276062
467,Mardie,-21.004177,116.847832
468,Ajana,-27.95,114.63333
469,Yangebup,-32.119004,115.824089
470,Murchison,-26.89493,115.95749
471,North Greenbushes,-33.920483,116.046836
472,Lumeah,52.374687,8.996665
473,Walyurin,-23.992438,134.050443
474,Wubin,-30.1,116.63333
475,Mobrup,-34.12574,116.9282
476,Jilakin,-35.73333,148.5
477,Bicton,-32.026481,115.78594
478,Wungong,-32.181572,116.00579
479,Vasse,-33.68717,115.267761
480,Picton,-34.178405,150.613575
481,Karawara,-32.008891,115.881143
482,Kununurra,-15.772203,128.739119
483,Israelite Bay,-23.992438,134.050443
484,Tincurrin,-32.9768,117.77394
485,Meerup,-34.724734,116.32515
486,North Coogee,-32.092075,115.760651
487,Jaloran,-33.15,117.43333
488,Thomson Brook,-38.169813,144.38058
489,Gwelup,-31.872503,115.795624
490,Dayton,-23.992438,134.050443
491,St George Ranges,-19.012964,124.979734
492,Paynesville,-37.909982,147.720467
493,Duncraig,-31.832363,115.775961
494,Cullalla,-23.992438,134.050443
495,Mount Helena,-31.856356,116.206282
496,Beechboro,-31.868551,115.938822
497,Beermullah,-23.992438,134.050443
498,Bulong,-30.74842,121.7945
499,Dartnall,-23.992438,134.050443
500,Jandakot,-32.104776,115.864697
501,Geraldton,-28.778088,114.61619
502,Rosa Brook,-33.95,115.18333
503,Buckland,-42.6,147.71667
504,Jerdacuttup,-33.89639,120.21303
505,Hovea,-23.992438,134.050443
506,Shoalwater Bay,-23.992438,134.050443
507,South Yunderup,-32.592535,115.792329
508,Courtenay,-23.992438,134.050443
509,Cowalla,-23.992438,134.050443
510,Kordabup,-34.948912,117.107832
511,Ord River,-20.06847,127.958426
512,Dampier Peninsula,-16.939238,122.970725
513,Oakford,-32.208084,115.930059
514,Ora Banda,-30.37699,121.06187
515,Antonymyre,52.374687,8.996665
516,Wuraming,-32.8,116.28333
517,Harris River,-23.992438,134.050443
518,Kwelkan,-31.14467,117.99558
519,Coblinine,-23.992438,134.050443
520,North Perth,-31.926971,115.853269
521,Nulsen,-33.860231,121.864964
522,Deepdene,-23.992438,134.050443
523,Landor Station,-25.1,116.900002
524,Noggerup,-33.58333,116.16667
525,Port Kennedy,-32.375031,115.75212
526,West End,-23.992438,134.050443
527,Kimbolton,-23.992438,134.050443
528,Warwick,-31.83974,115.80855
529,Kojaneerup South,-23.992438,134.050443
530,Yelverton,-33.75048,115.1196
531,Paulls Valley,-23.992438,134.050443
532,Bannister,-23.992438,134.050443
533,Birchmont,-23.992438,134.050443
534,The Spectacles,-23.992438,134.050443
535,Plumridge Lakes,-29.47461,125.24969
536,Ascot,-31.93818,115.92258
537,North Baandee,-31.58318,117.95363
538,Roleystone,-32.12105,116.078647
539,Xantippe,-30.03333,117.03333
540,Glenfield,-33.971601,150.893919
541,Bilingurr,-17.913161,122.217277
542,Anketell,-32.218996,115.865241
543,North Trayning,-31.11667,117.8
544,Mcalinden,-33.57801,116.29852
545,Mount Anketell,-32.218996,115.865241
546,Broke,-35.005464,116.553783
