,Subrub_Name,Latitude,Longitude
547,Badgin,-23.992438,134.050443
548,Muluckine,-31.684949,116.735354
549,Yeagarup,-34.421668,115.862737
550,Waggrakine,-28.689306,114.659095
551,Cowcowing,-30.99835,117.44966
552,Christmas Creek Station,-18.874906,125.925801
553,Kadathinni,-23.992438,134.050443
554,East Nannup,-33.989373,115.762659
555,Red Gully,-23.992438,134.050443
556,Mount Claremont,-31.959823,115.782144
557,Tapping,-31.719313,115.795895
558,Tarin Rock,-33.10753,118.23078
559,Duranillin,-33.51667,116.78333
560,Rottnest Island,-23.992438,134.050443
561,East Nabawa,-28.251085,115.191991
562,Boulder,-30.777653,125.050029
563,West Pinjarra,-32.704627,115.771802
564,Westonia,-31.3,118.7
565,Yoongarillup,-33.71519,115.4268
566,Woodlands,1.43801,103.78877
567,Paynedale,-23.992438,134.050443
568,Newdegate,-33.1,119.01667
569,Inglewood,-34.83333,138.76667
570,Erskine,-32.557178,115.697646
571,Gibson,35.992057,-88.937573
572,Meekatharra,-26.599993,118.4833
573,Inggarda,-23.992438,134.050443
574,Tardun,-28.8,115.75
575,Quellington,-23.992438,134.050443
576,Bootenal,-28.85583,114.7275
577,Peppermint Grove,-23.992438,134.050443
578,White Peak,-28.617668,114.630186
579,Clarkson,-31.683405,115.725025
580,Yornup,-34.061262,116.116284
581,Shenton Park,-31.952409,115.79829
582,Abbey,-33.663577,115.256354
583,Chowerup,-34.08491,116.6746
584,Cottesloe,-31.994051,115.758617
585,Kunjin,-32.35543,117.7709
586,Nannup,-33.989373,115.762659
587,Gnowellen,-23.992438,134.050443
588,West Binnu,-23.992438,134.050443
589,Oakajee,-28.56965,114.63096
590,Sinagra,-31.742932,115.805616
591,Kojonup,-33.823884,117.143693
592,Merivale,52.374687,8.996665
593,Jandakot Airport,-32.09238,115.879194
594,Pintharuka,-29.09403,115.982
595,Boodarie,-20.358584,118.563614
596,Yokine,-31.901025,115.854223
597,East Bowes,-23.992438,134.050443
598,Lesley,52.374687,8.996665
599,Berkshire Valley,-30.55,116.16667
600,Wattening,-31.33333,116.51667
601,Gingin,-31.348721,115.911511
602,East Pingelly,-32.501758,117.227868
603,Glen Mervyn,-23.992438,134.050443
604,Parkeston,-30.733205,121.492572
605,Mandogalup,-32.191179,115.845482
606,Narra Tarra,-28.7,114.71667
607,Rosa Glen,-33.984648,115.179634
608,Beckenham,-32.023899,115.959731
609,Tjirrkarli,-23.992438,134.050443
610,Nunierra,-23.992438,134.050443
611,Minnenooka,-28.776906,114.965153
612,Breera,-23.992438,134.050443
613,Hilbert,-32.179467,115.984871
614,Dongolocking,-33.13333,117.81667
615,Irwin,-29.2204,115.08006
616,Northern Gully,-28.71379,114.90866
617,Palmer,-23.992438,134.050443
618,Cloverdale,-31.962795,115.944854
619,Mosman Park,-32.013993,115.76432
620,Booragoon,-32.039531,115.833759
621,Dudley Park,-32.552866,115.730696
622,South Carnarvon,-24.893927,113.657678
623,Brunswick Junction,-23.992438,134.050443
624,Cardup,-32.25,116.0
625,Karakin,-23.992438,134.050443
626,Torbay,-35.02333,117.66056
627,Kendenup,-34.48333,117.65
628,Tammin,-31.641784,117.486949
629,Harrisdale,-32.116809,115.933459
630,Millbrook,32.508789,-86.369756
631,Jandabup,-31.738852,115.858415
632,North Kellerberrin,-31.5,117.68333
633,Boranup,-34.138899,115.056757
634,Palmyra,34.56077,38.28055
635,The Plains,50.430287,-3.683297
636,Burekup,-33.313212,115.814787
637,Mullalyup,-33.73333,115.93333
638,Lakeside,-23.992438,134.050443
639,Bowes,-28.38333,114.66667
640,Dale,-23.992438,134.050443
641,Picton East,-33.331105,115.783441
642,Hines Hill,-23.992438,134.050443
643,West Toodyay,-31.533446,116.432507
644,Viveash,-31.877431,115.997947
645,North Kununoppin,-31.11174,117.91793
646,Chapman Hill,-23.992438,134.050443
647,Mukinbudin,-30.915746,118.20934
648,Balga,-31.855149,115.840427
649,Parklands,-23.992438,134.050443
650,Piccadilly,-30.742766,121.464177
651,York,40.68295,-73.9708
652,Mount Jackson,-23.992438,134.050443
653,Hester Brook,-33.911719,116.109051
654,Wandina,-28.818339,114.633987
655,Narrogin,-32.994201,117.309361
656,Grass Valley,-23.992438,134.050443
657,Cataby,-30.735551,115.539182
658,West Busselton,-33.660938,115.323611
659,Ennuin,-23.992438,134.050443
660,Bambun,-23.992438,134.050443
661,Contine,-32.86667,116.96667
662,Wellington Forest,51.365607,-0.812731
663,Bremer Bay,-34.402017,119.385917
664,Greenbushes,-23.992438,134.050443
665,Karalundi,-23.992438,134.050443
666,Martin,-32.077035,116.044495
667,Magitup,-23.992438,134.050443
668,Midvale,-23.992438,134.050443
669,Ardath,-23.992438,134.050443
670,Nickol,-20.740971,116.802319
671,Alexander Heights,-31.827337,115.865695
672,Doodenanning,-31.86667,117.15
673,Chapman Valley,-23.992438,134.050443
674,Latham,-35.213204,149.03248
675,Carlisle,-31.979073,115.918394
676,Millars Well,-20.741794,116.817312
677,Merilup,-33.26667,118.16667
678,Kukerin,-33.18333,118.08333
679,Denham,-25.924494,113.535379
680,Wansbrough,-34.14321,117.67151
681,Walliston,-32.000915,116.075819
682,Katanning,-33.690071,117.557564
683,Mount Elphinstone,-35.02729,117.86067
684,O'Connor,-35.259718,149.115243
685,Siesta Park,-23.992438,134.050443
686,Isseka,-28.43333,114.63333
687,Mount Stirling,-31.929378,115.875829
688,North Tammin,-31.641784,117.486949
689,Bovell,-33.68011,115.36097
690,Nangetty,-23.992438,134.050443
691,Big Grove,-35.083158,117.889246
692,Morley,-23.992438,134.050443
693,Meckering,-31.63333,117.01667
694,Rocky Gully,-30.81667,151.21667
695,Mokup,-23.992438,134.050443
696,Upper Swan,-31.76667,116.01667
697,Perth,-31.960773,115.834088
698,Southern Cross,-23.992438,134.050443
699,Woodvale,-31.790291,115.797518
700,Biddelia,-23.992438,134.050443
701,Furnissdale,-32.558745,115.771628
702,Treeton,-23.992438,134.050443
703,Quinninup,-34.43549,116.24984
704,Wicherina,-28.71778,115.0144
705,Capel,-33.554111,115.561103
706,Churchlands,-23.992438,134.050443
707,Nedlands,-31.979391,115.805544
708,Greenough,-28.95,114.73333
709,High Wycombe,-31.944037,116.003141
710,Hithergreen,-23.992438,134.050443
711,Utakarra,-28.783918,114.649894
712,Wellington Mill,-33.46667,115.9
713,Mount Sheila,-37.688633,144.628781
714,Jane Brook,-31.860428,116.049627
715,West Swan,-31.844948,115.983122
716,Allanson,-33.333195,116.087059
717,Eaton,52.887496,-1.283754
718,Bindi Bindi,-30.6352,116.35874
719,Attadale,-32.025519,115.801552
720,Nukarni,-31.28333,118.2
721,Gooseberry Hill,-23.992438,134.050443
722,Scott River,-23.992438,134.050443
723,Gorrie,52.374687,8.996665
724,Brunswick,46.595511,-66.334856
725,Emu Point,-34.996281,117.943811
726,Beaumont,30.084818,-94.145006
727,Mundabullangana,-23.992438,134.050443
728,Lennard Brook,-23.992438,134.050443
729,Marangaroo,-31.827601,115.837736
730,East Fremantle,-32.037005,115.768451
731,Lynwood,-32.040192,115.928733
732,Coolcalalaya,-23.992438,134.050443
733,Dowerin,-31.18983,117.037494
734,Kondinin,-32.492975,118.269202
735,Daliak,-23.992438,134.050443
736,Bulyee,-32.36667,117.51667
737,Bookara,-23.992438,134.050443
738,Bushmead,52.374687,8.996665
739,Nowergup,-31.637551,115.765476
740,Aldersyde,-23.992438,134.050443
741,Cossack,-20.7,117.2
742,Lagrange,-23.992438,134.050443
743,Juna Downs,-23.992438,134.050443
744,Mount Melville,-35.017063,117.87121
745,Aubin Grove,-32.167188,115.863184
746,Boya,-31.917659,116.056269
747,The Vines,-31.755004,116.001966
748,Donnelly River,-23.992438,134.050443
749,Orange Grove,-23.992438,134.050443
750,Konnongorring,-31.08333,116.78333
751,Dandaragan,-30.66667,115.7
752,Lake Austin,30.294169,-97.620453
753,Aveley,-31.783474,115.989349
754,Talbot West,-37.17158,143.701962
755,New Norcia,-30.96667,116.21667
756,Koolanooka,-29.25,116.06667
757,Cunderdin,-31.653182,117.237471
758,Ruabon,-23.992438,134.050443
759,Trafalgar,-23.992438,134.050443
760,Drysdale River,-23.992438,134.050443
761,Welshpool,-38.66667,146.43333
762,Harrismith,-32.93571,117.8609
763,West Casuarinas,-23.992438,134.050443
764,Bayswater,-37.847229,145.259872
765,Yilkari,-23.992438,134.050443
766,Riverton,-32.034348,115.900418
767,Falcon,-23.992438,134.050443
768,Ikewa,-23.992438,134.050443
769,Lime Lake,-23.992438,134.050443
770,Seabrook,-23.992438,134.050443
771,St James,18.390938,-77.846498
772,Dinninup,-33.668101,116.336825
773,Fortescue,-43.132497,147.960433
774,Ningaloo,-23.992438,134.050443
775,Cable Beach,-17.929662,122.210302
776,Francois Peron National Park,-42.68333,146.73333
777,Mundaring Weir,-31.927825,116.158943
778,Wardering,-23.992438,134.050443
779,Bickley,-32.001549,116.098217
780,Boyerine,-23.992438,134.050443
781,Djugun,-17.929326,122.239191
782,Moondyne,-23.992438,134.050443
783,Mantamaru,-23.992438,134.050443
784,Dudinin,-32.88333,117.9
785,Benger,-33.16667,115.85
786,Port Denison,-29.303889,114.938896
787,Wialki,-30.48333,118.11667
788,Yealering,-32.6,117.61667
789,Boothendarra,-23.992438,134.050443
790,Dartmoor,-37.919626,141.278023
791,North Dandalup,-32.518291,115.962291
792,Red Hill,-23.992438,134.050443
793,Bullsbrook,-31.662822,116.040641
794,Armadale,-32.150311,116.007062
795,Grants Patch,-30.45,121.11667
796,Cooloongup,-32.315083,115.779933
797,Kirup,-33.7,115.9
798,Muresk,-31.75,116.66667
799,Bridgetown,-33.956033,116.13558
800,Orchid Valley,-33.927137,116.873722
801,Applecross,-32.014095,115.836352
802,Balbarrup,-34.22917,116.2017
803,Waeel,-23.992438,134.050443
804,Lake Hinds,-23.992438,134.050443
805,Reinscourt,-33.628284,115.42289
806,Dumbleyung,-33.313319,117.738429
807,Kingston,17.99702,-76.79358
808,Deepdale,-28.794958,114.703879
809,Tingledale,-34.976408,116.893512
810,Bull Creek,-23.992438,134.050443
811,Hazelmere,-31.913137,116.004582
812,Moonies Hill,-34.08333,117.51667
813,Lake Ninan,-30.952334,116.655539
814,Kanowna,-30.50365,121.416
815,Kauring,-23.992438,134.050443
816,Ashendon,-23.992438,134.050443
817,Boyanup,-33.481705,115.727318
818,Darch,-31.812884,115.845804
819,Moojebing,-23.992438,134.050443
820,Darradup,-23.992438,134.050443
821,Copley,-23.992438,134.050443
822,Karonie,-30.97003,122.53822
823,Nillup,-23.992438,134.050443
824,Wongan Hills,-30.889449,116.722144
825,Ejanding,-23.992438,134.050443
826,Broomehill West,-33.956968,117.496726
827,Diamond Tree,-23.992438,134.050443
828,Ardross,-32.026732,115.835249
829,Lake Coogee,40.773201,-111.933984
830,North Plantations,-24.850073,113.744603
831,Cubbine,-23.992438,134.050443
832,Changerup,-33.72622,116.959829
833,Paraburdoo,-23.201819,117.665872
834,Kings Park,-37.733789,144.771973
835,Merredin,-31.482094,118.275313
836,Seppings,-35.015962,117.913441
837,Yetna,-28.61015,114.6989
838,Glenoran,-23.992438,134.050443
839,Heathridge,-31.762526,115.759526
840,Morgantown,-24.872094,113.661227
841,One Arm Point,-23.992438,134.050443
842,Dunn Rock,-23.992438,134.050443
843,Eden Hill,-31.892442,115.94821
844,Parryville,-35.0093,117.11464
845,Barbalin,-23.992438,134.050443
846,Jacup,-33.81667,119.26667
847,Pelican Point,-23.992438,134.050443
848,Lake Muir,-34.441445,116.648368
849,Craigie,-31.78582,115.771446
850,East Munglinup,-23.992438,134.050443
851,Exmouth,-21.911377,114.128307
852,Korrelocking,-31.2,117.46667
853,Sandpatch,-23.992438,134.050443
854,Telfer,-23.992438,134.050443
855,Cuthbert,-35.020302,117.799362
856,Butler,-31.642924,115.704003
857,Westdale,-23.992438,134.050443
858,Williams,-23.992438,134.050443
859,Cancanning,-33.13333,117.56667
860,East Yuna,-23.992438,134.050443
861,Donnybrook,-37.53333,144.98333
862,Coonabidgee,-23.992438,134.050443
863,Woottating,-31.883995,116.430383
864,Miamoon,-23.992438,134.050443
865,Wallaroo,-30.87628,120.57343
866,Karridale,-34.21667,115.08333
867,Millbridge,-33.306065,115.735128
868,Wandillup,-23.992438,134.050443
869,Gwambygine,-31.94984,116.80664
870,Minnivale,-31.13333,117.18333
871,East Carnarvon,-24.86315,113.67868
872,Koolyanobbing,-30.8212,119.52143
873,Bellevue,47.609759,-122.17074
874,Needilup,-33.95,118.81667
875,Midland,32.020111,-102.117875
876,Wembley,-31.933672,115.816527
877,Australind,-33.275967,115.735991
878,Dawesville,-32.638754,115.635592
879,Calista,-32.233268,115.792385
880,Kingsley,-23.992438,134.050443
881,Nunile,-23.992438,134.050443
882,Bayonet Head,-34.97314,117.934195
883,Nirimba,-23.992438,134.050443
884,Warner Glen,-27.312148,152.950094
885,Waterbank,-23.992438,134.050443
886,Mahogany Creek,-31.909431,116.131089
887,Shark Bay,-23.992438,134.050443
888,Mindarie,-31.688565,115.705884
889,Burakin,-30.5861,117.425527
890,Maylands,-31.936975,115.899112
891,Sturt Creek,-18.808261,128.601401
892,Guildford,-18.21185,141.89124
893,Ambergate,-33.710117,115.32741
894,Ridgewood,40.981647,-74.109702
895,Cleary,-23.992438,134.050443
896,Eradu South,-23.992438,134.050443
897,Coomberdale,-30.46333,116.03925
898,College Grove,-23.992438,134.050443
899,Rossmore,-23.992438,134.050443
900,Boddington,-32.802497,116.462549
901,Alma,18.185868,42.196538
902,Mooliabeenee,-31.33029,116.02121
903,Buller,52.374687,8.996665
904,Burracoppin,-31.38333,118.48333
905,Vancouver Peninsula,-23.992438,134.050443
906,Maitland,-32.730243,151.548524
907,Peron,-23.992438,134.050443
908,Usher,-33.393614,115.609818
909,Champion Lakes,-32.130959,115.975368
910,North Yelbeni,-31.18333,117.66667
911,Shackleton,-31.93333,117.83333
912,Brentwood,51.64015,0.29577
913,Nerramyne,-27.79457,115.4248
914,Yoganup,-23.992438,134.050443
915,Tamala Park,-31.70526,115.727695
916,Wongamine,-31.47599,116.617
917,Belmont,42.395401,-71.179948
918,South Yuna,-28.33333,115.0
919,Willyung,-34.940747,117.843484
920,Cervantes,-23.992438,134.050443
921,Pumphreys Bridge,-23.992438,134.050443
922,Perup,-23.992438,134.050443
923,Brown Hill,-23.992438,134.050443
924,Guilderton,-31.340694,115.517953
925,Wyndham,-37.898525,144.618239
926,Cold Harbour,40.866175,-73.460692
927,Boundain,-32.95,117.31667
928,Nugadong,-30.20385,116.66362
929,Scotts Brook,-23.992438,134.050443
930,Yanmah,-34.233504,115.976652
931,Daggar Hills,-23.992438,134.050443
932,Mount Lawley,-31.929378,115.875829
933,North Moulyinning,-23.992438,134.050443
934,Mocardy,-23.992438,134.050443
935,Prevelly,-33.978221,114.994667
936,Wattleup,-32.169361,115.8124
937,Collanilling,-33.26667,117.5
938,Barragup,-32.537311,115.78848
939,Wangara,-35.88448,137.56846
940,Varley,52.374687,8.996665
941,Kalbarri National Park,22.890827,88.425677
942,Mount Clarence,-35.023098,117.898203
943,Daglish,-31.952218,115.807671
944,Wilga,-33.68333,116.23333
945,Witchcliffe,-34.012036,115.11495
946,Whittaker,-32.54184,116.00249
947,Mokine,-31.745927,116.608161
948,Manypeaks,-34.83333,118.16667
949,Mount Nasura,-32.137343,116.026132
950,Westminster,-31.867959,115.835576
951,Woolocutty,-23.992438,134.050443
952,Ngaanyatjarra-Giles,-26.072866,128.921768
953,Redcliffe,-31.937768,115.942552
954,Lowden,-33.54194,115.922208
955,Chandler,-26.96912,133.36729
956,Augusta,33.47097,-81.97484
957,Turkey Creek,-23.992438,134.050443
958,West Ballidu,-30.6,116.76667
959,Dumberning,-33.017399,117.07372
960,Nanson,-28.56667,114.76667
961,Moorine Rock,-31.3,119.16667
962,Wonthella,-28.765892,114.63075
963,Kudardup,-34.28333,115.1
964,Naraling,-28.4,114.83333
965,Carnamah,-29.688966,115.886104
966,Beelerup,-33.56667,115.85
967,Dunsborough,-33.60766,115.093637
968,East Murchison,-23.992438,134.050443
969,Jurien Bay,-30.299213,115.052734
970,Durack,-27.58911,152.984569
971,Forrest,31.189871,-89.245139
972,South Newdegate,-33.1,119.01667
973,Kulja,-30.48541,117.27753
974,Buniche,-33.0039,118.76601
975,Roebuck,33.578319,-86.690429
976,Warawarrup,-33.03892,115.90023
977,The Lakes,30.807556,-81.64465
978,Durawah,-23.992438,134.050443
979,Silver Sands,-32.508646,115.736117
980,Walyunga National Park,-31.725208,116.076393
981,Mimegarra,-23.992438,134.050443
982,Tenindewa,-28.61778,115.3625
983,Eganu,-23.992438,134.050443
984,Lake Camm,-32.98333,119.58333
985,Exmouth Gulf,-21.911377,114.128307
986,Pindar,-33.41058,136.38501
987,West Cape Howe,-33.962415,25.607776
988,Beadell,-23.992438,134.050443
989,King River,-34.928175,117.910522
990,Warradarge,-30.047117,115.63313
991,North Fremantle,-32.033098,115.754299
992,Neridup,-33.166632,122.997165
993,Holleton,-31.95,119.03333
994,Munglinup,-23.992438,134.050443
995,Canna,-28.898696,115.862759
996,Bonnie Rock,-23.992438,134.050443
997,Eneabba,-29.819905,115.268554
998,Gabalong,-30.72145,116.38899
999,Osborne Park,-31.905534,115.814016
1000,Moodiarrup,-23.992438,134.050443
1001,Green Range,-23.992438,134.050443
1002,Hyden,-32.45,118.88333
1003,Kurnalpi,-30.53671,122.23059
1004,Sawyers Valley,-31.90235,116.20065
1005,Dardadine,-33.23333,116.83333
1006,Maya,20.198643,-75.587808
1007,Hocking,39.493802,-82.479263
1008,Marrah,-23.992438,134.050443
1009,Ghooli,-31.26176,119.45683
1010,Kuender,-32.955165,118.516558
1011,Tibradden,-23.992438,134.050443
1012,Gutha,-28.99401,115.946
1013,Mindarabin,-23.992438,134.050443
1014,Victoria Rock,22.381131,114.135572
1015,Bullaring,-32.5,117.73333
1016,Gosnells,-32.083201,115.992334
1017,Ludlow,-33.6,115.46667
1018,Oakley,39.153408,-84.432039
1019,Leda,-32.267826,115.799561
1020,Hilton,-32.069002,115.785789
1021,Jardee,-34.28333,116.11667
1022,Goomalling,-23.992438,134.050443
1023,Greenwood,-23.992438,134.050443
1024,Jitarning,-32.78691,118.00471
1025,Woodridge,-27.627246,153.106013
1026,Koojan,-30.492078,116.185562
1027,Capricorn,-23.708892,29.388994
1028,Kulin West,-32.80888,118.073061
1029,Bassendean,-31.905139,115.945477
1030,Banksiadale,-23.992438,134.050443
1031,Brookhampton,-33.622468,115.965597
1032,Mueller Ranges,-18.556075,126.856543
1033,Wattle Grove,-23.992438,134.050443
1034,Beela,-33.241576,115.94181
1035,Mettler,40.499442,-74.5279
1036,Spencers Brook,-31.73333,116.63333
1037,Cartmeticup,-33.47,117.5175
1038,Reservoir,-37.712408,145.004061
1039,Shannon,-34.656711,116.323241
1040,Tonebridge,-23.992438,134.050443
1041,Maddington,-32.047741,115.995094
1042,East Chapman,-23.992438,134.050443
1043,Buntine,-29.960891,117.002078
1044,Carbunup River,-33.719676,115.169844
1045,Cowaramup,-33.8523,115.105479
1046,Bouvard,-23.992438,134.050443
1047,Two Rocks,-31.498544,115.598177
1048,Kronkup,-35.03694,117.62417
1049,Trigg,-31.875075,115.755646
1050,Mandurah,-32.52837,115.736444
1051,Whitby,-23.992438,134.050443
1052,Windy Harbour,-34.83333,116.03333
1053,Morawa,-23.992438,134.050443
1054,Spearwood,-23.992438,134.050443
1055,Milpara,-34.986039,117.865454
1056,Pingaring,-32.75,118.61667
1057,Alkimos,-31.619035,115.713157
1058,Borden,-34.08333,118.26667
1059,Scotsdale,-34.941944,117.347453
1060,Mullewa,-28.540676,115.5147
1061,Mundrabilla,-23.992438,134.050443
1062,Sandstone,-27.98333,119.28333
1063,Mount Observation,-37.688633,144.628781
1064,Walmsley,-34.972809,117.902497
1065,Peppermint Grove Beach,-33.526972,115.507765
1066,Mount Cooke,-32.402459,116.294728
1067,Springfield,37.21533,-93.29824
1068,North Kukerin,-23.992438,134.050443
1069,Dundas,-23.992438,134.050443
1070,Arthur River,-33.351,117.0318
1071,Greenmount,-38.54678,146.70155
1072,Crawley,-31.979921,115.819948
1073,Barrabup,-23.992438,134.050443
1074,Gnangara,-31.775553,115.865648
1075,Nabawa,-28.251085,115.191991
1076,Ogilvie,-23.992438,134.050443
1077,Forest Grove,-23.992438,134.050443
1078,Paynes Find,-23.992438,134.050443
1079,Kulikup,-33.81667,116.68333
1080,Muja,-23.992438,134.050443
1081,Lockridge,-31.881029,115.950782
1082,Pannawonica,-21.634842,116.335669
1083,Nyabing,-33.53333,118.15
1084,Lake Toolbrunup,-34.01667,117.83333
1085,Cleaverville,-23.992438,134.050443
1086,Boilup,-23.992438,134.050443
1087,Malebelling,-23.992438,134.050443
1088,Waterford,-37.51667,147.2
1089,Milo,45.685231,-93.70287
1090,Northampton,52.247383,-0.894646
1091,Ashby,-31.732874,115.797523
1092,Green Valley,31.843789,-111.016136
