,Subrub_Name,Latitude,Longitude
1093,Rudds Gully,-28.826381,114.674089
1094,Moora,-30.647402,115.998035
1095,Salmon Gums,-32.98333,121.63333
1096,Jarrahwood,-33.8,115.66667
1097,Namban,-30.38026,116.04604
1098,Hastings,-39.651809,176.848629
1099,Nornalup,-35.0,116.81667
1100,Horrocks,-28.380148,114.431239
1101,Cherry Tree Pool,-33.75,117.28333
1102,Windabout,-33.82217,121.896616
1103,South Doodlakine,-31.58333,117.85
1104,Ledge Point,-31.10026,115.390221
1105,Kalgan,-34.88472,118.01306
1106,Kambalda East,-31.201911,121.658749
1107,Kenwick,-32.026674,115.982823
1108,Sir Samuel,52.33333,-3.41667
1109,Charley Creek,-23.992438,134.050443
1110,Warrenup,-34.971759,117.86517
1111,Perenjori,-29.433352,116.282784
1112,Mount Hill,-23.992438,134.050443
1113,Roelands,-33.28333,115.81667
1114,Osmington,-33.866853,115.215182
1115,Peedamulla,-23.992438,134.050443
1116,Mumberkine,-23.992438,134.050443
1117,Karlkurla,-30.752792,121.430362
1118,Treeby,52.374687,8.996665
1119,Parkwood,-32.046548,115.912551
1120,Yerecoin,-30.92252,116.39104
1121,Mount Magnet,-28.066208,117.816674
1122,Buckingham,-33.4,116.33333
1123,Bertram,-32.244096,115.845868
1124,Spalding,-28.736244,114.636714
1125,Culham,-31.41667,116.46667
1126,North Yunderup,-32.574237,115.791643
1127,Tarcoola Beach,-28.810313,114.622887
1128,Mulga Downs,-32.5725,137.48628
1129,Point Samson,-35.012289,117.879602
1130,Pinjar,-23.992438,134.050443
1131,Wanerie,-31.142854,115.640704
1132,Babbage Island,-24.875003,113.632401
1133,Benjaberring,-23.992438,134.050443
1134,Mumballup,-33.52861,116.1133
1135,Kelmscott,-32.106149,116.023424
1136,Bringo,-28.745456,114.841448
1137,Bedfordale,-32.18113,116.066746
1138,Mira Mar,-35.014789,117.889081
1139,Molloy Island,-34.212756,115.279459
1140,Nilgen,-30.972859,115.424427
1141,Granville,36.302598,-78.656377
1142,Wonnerup,-33.63333,115.43333
1143,Wannoo,52.374687,8.996665
1144,Burrup,-20.611506,116.784502
1145,North Burngup,-33.0171,118.69158
1146,Bornholm,-35.06056,117.5769
1147,Higginsville,-31.75,121.71667
1148,Nangeenan,-31.53333,118.16667
1149,Jennapullin,-31.53293,116.7201
1150,Highgate,-23.992438,134.050443
1151,Dindiloa,-28.4307,114.7895
1152,South Yelbeni,-31.18333,117.66667
1153,Winthrop,-32.052027,115.830368
1154,Cadoux,-30.76938,117.1328
1155,Gabbin,-30.8,117.68333
1156,Babakin,-32.12644,118.02413
1157,Stratherne,-23.992438,134.050443
1158,Ravenswood,-32.623064,115.825748
1159,Lower Chittering,-31.554274,116.062408
1160,Badgebup,-33.63333,117.9
1161,Hannans,-23.992438,134.050443
1162,Binnu,-28.04239,114.67804
1163,Wembley Downs,-31.918398,115.777087
1164,Eucla,-31.71667,128.86667
1165,Bennett Springs,-23.992438,134.050443
1166,Karranadgin,-31.23333,116.75
1167,Walebing,-30.6945,116.21483
1168,Gnowangerup,-33.938884,118.002072
1169,Wilgarrup,-23.992438,134.050443
1170,Helena Valley,-31.919614,116.039826
1171,Southern Brook,-31.55,116.83333
1172,Porongurup,-34.65,117.9
1173,Wiluna,-26.594161,120.223724
1174,Hope Valley,-34.843604,138.695812
1175,Northcliffe,-23.992438,134.050443
1176,Balladong,-23.992438,134.050443
1177,Piesseville,-33.2,117.3
1178,Mundijong,-32.289589,115.982862
1179,Millstream,52.374687,8.996665
1180,Kurrenkutten,-32.25,118.21667
1181,Avon Valley National Park,-31.636528,116.188743
1182,Rockwell,-28.345407,114.914254
1183,Balingup,-33.8,115.96667
1184,Whim Creek,-23.992438,134.050443
1185,Waikiki,21.279463,-157.832379
1186,Wittenoom,52.374687,8.996665
1187,Cookernup,-32.995815,115.887835
1188,Darkan,-33.340301,116.725933
1189,Burges,-23.992438,134.050443
1190,East Victoria Park,-31.988534,115.903655
1191,Shadforth,-33.4,149.23333
1192,Seville Grove,-23.992438,134.050443
1193,Wilyabrup,-33.795421,115.037359
1194,Lake Margarette,-23.992438,134.050443
1195,Kondut,-30.71667,116.76667
1196,Dixvale,-23.992438,134.050443
1197,Wilson,-23.992438,134.050443
1198,Meda,-9.6937,119.4421
1199,Cambridge Gulf,-31.935768,115.778255
1200,Quindalup,-33.62906,115.1223
1201,South Tammin,-31.52882,117.496842
1202,Mogumber,-31.04034,116.04247
1203,Coolup,-32.75,115.86667
1204,Myaree,-32.041116,115.815709
1205,Banksia Grove,-23.992438,134.050443
1206,Parkfield,-33.19213,115.7082
1207,Wedge Island,-35.15462,136.45886
1208,Womarden,-23.992438,134.050443
1209,Cane,-23.992438,134.050443
1210,South Quairading,-32.16667,117.46667
1211,Nanga,7.065405,16.915412
1212,Katrine,-23.992438,134.050443
1213,Yelbeni,-31.18333,117.66667
1214,Glenlynn,-34.0063,116.1535
1215,Capel River,-33.554111,115.561103
1216,Fraser Range,-35.191196,149.041381
1217,Hay,-34.509522,144.843538
1218,Kokeby,-23.992438,134.050443
1219,Naturaliste,-33.606184,115.066329
1220,Singleton,-32.566463,151.176038
1221,Sunset Beach,47.222644,-122.556786
1222,Anniebrook,-33.65914,115.17255
1223,Arrino,-29.43333,115.61667
1224,Mount Erin,-23.992438,134.050443
1225,Torndirrup,-31.952409,115.798289
1226,Grass Patch,-33.311491,121.656038
1227,Highbury,-34.849795,138.723859
1228,Cape Burney,-28.870703,114.648523
1229,William Bay,-31.947686,115.860016
1230,Upper Capel,-33.641901,115.782651
1231,Alexandra Bridge,-23.992438,134.050443
1232,Neergabby,-31.402171,115.616954
1233,Warralakin,-31.01672,118.60511
1234,Menzies,-29.69393,121.02853
1235,Ocean Reef,-31.75802,115.733863
1236,Ewlyamartup,-33.70549,117.73717
1237,Wooroloo,-31.803139,116.308192
1238,Yallingup Siding,-33.699059,115.09865
1239,Yarloop,-32.949227,115.906361
1240,Bailup,-23.992438,134.050443
1241,Maranup,-23.992438,134.050443
1242,Cramphorne,-31.80501,118.56013
1243,Belhus,-31.779286,116.008613
1244,North Lake,-23.992438,134.050443
1245,Wellstead,-34.489445,118.616354
1246,Iluka,-31.736343,115.73349
1247,Mardella,-32.33333,115.98333
1248,Howatharra,-28.579429,114.872177
1249,Hoffman,-23.992438,134.050443
1250,Mawson,-35.364831,149.094629
1251,North West Cape,-22.571427,113.929902
1252,Greys Plain,-24.875812,113.693681
1253,Pemberton,39.944836,-74.591763
1254,Forrest Beach,-18.695908,146.299736
1255,Bedford,52.131228,-0.45503
1256,Port Hedland,-20.376992,118.626374
1257,Kentdale,-34.9,117.05
1258,Yandoo Creek,-23.992438,134.050443
1259,Hamersley,-31.851161,115.812503
1260,Broomehill East,-34.104106,117.795687
1261,Dalyup,-33.71908,121.59802
1262,City Beach,-31.935314,115.764301
1263,Leinster,-23.992438,134.050443
1264,Innaloo,-31.892893,115.795021
1265,Welbungin,-30.82853,117.98865
1266,Lancelin,-31.02096,115.34623
1267,Youndegin,-31.78848,117.3287
1268,Kallaroo,-31.790552,115.744077
1269,Henley Brook,-31.811406,115.985115
1270,Gabbadah,-31.289967,115.510691
1271,Naval Base,-32.224324,115.773655
1272,Sinclair,-33.865202,121.872683
1273,Allanooka,-23.992438,134.050443
1274,Wannanup,-32.601444,115.645207
1275,Wedgefield,-23.992438,134.050443
1276,Castletown,-23.992438,134.050443
1277,Balla Balla,57.08607,-7.29911
1278,Wilbinga,-23.992438,134.050443
1279,Nanutarra,-22.575104,116.110486
1280,Broomehill,-33.848549,117.639239
1281,Hamelin Pool,-26.410714,114.463419
1282,Bulgarra,-20.726065,116.856464
1283,Talbot,38.741284,-76.127398
1284,Eurardy,-23.992438,134.050443
1285,Nokaning,-31.37333,118.2183
1286,Ucarty,-23.992438,134.050443
1287,Cockburn Central,-32.083201,115.992334
1288,Cheynes,-23.992438,134.050443
1289,Herdsman,-31.91908,115.805764
1290,Rothsay,-29.28333,116.88333
1291,Jarlmadangah Burru,-23.992438,134.050443
1292,Yornaning,-32.73333,117.15
1293,Brazier,52.374687,8.996665
1294,Teesdale,-23.992438,134.050443
1295,Mornington,-38.232579,145.060829
1296,Quinns Rock,-31.665149,115.697006
1297,Balladonia,-23.992438,134.050443
1298,Coomalbidgup,-33.622182,121.039744
1299,Bramley,52.374687,8.996665
1300,Monjingup,-33.789287,121.7712
1301,Trigwell,-23.992438,134.050443
1302,Mayanup,-33.95,116.45
1303,Pink Lake,-33.858386,121.811748
1304,Oombulgurri,-15.281194,126.797906
1305,Dalyellup,-33.405616,115.614625
1306,Monkey Mia,-25.796083,113.69568
1307,Spargoville,-31.23371,121.4639
1308,Nerren Nerren,-27.21164,114.612284
1309,Mckail,-34.971759,117.86517
1310,Glentromie,-23.992438,134.050443
1311,Mallee Hill,-23.992438,134.050443
1312,Serpentine,-23.992438,134.050443
1313,Brigadoon,-31.778443,116.078951
1314,Caljie,-23.992438,134.050443
1315,Yanchep,-31.537346,115.640515
1316,Clifton,40.866346,-74.164731
1317,Hammond Park,-32.166654,115.849497
1318,Jackitup,-23.992438,134.050443
1319,Thornlie,-32.060436,115.95415
1320,Beechina,-31.85,116.31667
1321,Mount Tarcoola,-28.799055,114.625177
1322,Cooljarloo,-30.674423,115.481443
1323,Coolgardie,-30.956925,121.163229
1324,Walsall,-23.992438,134.050443
1325,Myrup,-33.798407,121.938543
1326,Chidlow,-31.86028,116.265758
1327,Joondalup,-31.740336,115.771316
1328,Kangaroo Gully,-34.012804,116.284768
1329,Padbury,-31.805574,115.768513
1330,Waddington,-30.85,116.25
1331,Bindoon,-31.389038,116.07849
1332,Coolbinia,-31.913947,115.853349
1333,Dardanup,-33.398505,115.756665
1334,Carine,-31.851662,115.782584
1335,Pingrup,-33.53333,118.51667
1336,Canning Mills,-23.992438,134.050443
1337,Mount Barker,-35.069559,138.867675
1338,Cunjardine,-23.992438,134.050443
1339,East Wickepin,-32.78333,117.65
1340,Lower King,-34.95275,117.943227
1341,Yannarie,-23.992438,134.050443
1342,Barrow Island,-23.992438,134.050443
1343,Currambine,-31.733656,115.745343
1344,South Kununoppin,-31.11174,117.91793
1345,Drome,44.68932,5.163605
1346,Grey,35.401696,-100.812563
1347,Wagin,-33.32015,117.349965
1348,Newlands,-33.66667,115.86667
1349,East Rockingham,-32.2635,115.766728
1350,Esperance,-33.860243,121.888248
1351,South Greenough,-29.008644,114.777431
1352,Darling Downs,-32.179729,116.03861
1353,Elgin,-23.992438,134.050443
1354,Roebourne,-20.765556,117.142522
1355,Moresby,-17.63333,146.03333
1356,Mills Lake,-23.992438,134.050443
1357,South Glencoe,-23.992438,134.050443
1358,Coolbellup,-32.083595,115.805117
1359,Queenwood,-23.992438,134.050443
1360,Petrudor,-23.992438,134.050443
1361,Onslow,34.683776,-77.415915
1362,Boxwood Hill,-34.36167,118.7467
1363,Ocean Beach,-33.53333,151.31667
1364,Sabina River,-23.992438,134.050443
1365,Dalkeith,-32.0,149.96667
1366,Lathlain,-31.966929,115.90707
1367,Webberton,-28.752395,114.632225
1368,Casuarina,-23.992438,134.050443
1369,Dewars Pool,-23.992438,134.050443
1370,Walpole,-34.977281,116.735262
1371,Parmelia,-32.2478,115.826147
1372,Williamstown,-37.861823,144.896111
1373,Leeman,-23.992438,134.050443
1374,Perillup,-23.992438,134.050443
1375,Rawlinna,-31.01147,125.33021
1376,Booralaming,-23.992438,134.050443
1377,Brown Range,-24.885354,113.705556
1378,Coogee,-33.918384,151.253698
1379,South Murchison,-23.992438,134.050443
1380,Gidgegannup,-31.749345,116.189535
1381,Lesmurdie,-32.006785,116.043491
1382,Mahomets Flats,-28.791958,114.613874
1383,Howick,-23.992438,134.050443
1384,Karratha Industrial Estate,-20.767069,116.866082
1385,Eastbrook,-34.4,116.1
1386,Glendalough,-31.919574,115.81953
1387,Clackline,-31.716676,116.516306
1388,Preston Settlement,-33.399739,116.175033
1389,Gwindinup,-23.992438,134.050443
1390,Worsley,52.374687,8.996665
1391,Salter Point,-32.023262,115.865991
1392,Fairbridge,-32.573329,115.940826
1393,Tandegin,-23.992438,134.050443
1394,Kiara,-31.881444,115.93895
1395,Bandy Creek,-33.818388,121.913469
1396,Quairading,-32.008878,117.400346
1397,Frenchman Bay,-23.992438,134.050443
1398,Broadwood,-30.789549,121.451604
1399,Noranda,-23.992438,134.050443
1400,Coyrecup,-33.67806,117.83
1401,Mount Hawthorn,-31.919652,115.83568
1402,Bally Bally,-32.16667,117.1
1403,Ballidu,-30.6,116.76667
1404,Barberton,-30.75,116.03333
1405,Mount Adams,-23.992438,134.050443
1406,Karnup,-32.36667,115.81667
1407,Korbel,-31.66015,118.14886
1408,Success,-32.142557,115.85095
1409,Corrigin,-32.32748,117.873295
1410,Boonanarring,-31.260931,115.80531
1411,Lockyer,-27.51348,152.08223
1412,Floreat,-23.992438,134.050443
1413,Kenmare,-35.91667,142.16667
1414,Maida Vale,-23.992438,134.050443
1415,Caiguna,-32.27049,125.487397
1416,Moondah,-23.992438,134.050443
1417,Bowgada,-29.33492,116.17434
1418,Emu Flat,-37.11667,144.76667
1419,Stirling Range,-23.992438,134.050443
1420,Beverley,-32.107757,116.931764
1421,West Lamington,-30.746802,121.449586
1422,Mount Palmer,-31.4,119.68333
1423,West Kalgoorlie,-30.752457,121.471717
1424,Mirrabooka,-27.50107,145.92624
1425,Geographe,-33.640142,115.383577
1426,Cue,-27.423378,117.896779
1427,Forest Hill,-23.992438,134.050443
1428,Burns Beach,-31.723064,115.721324
1429,Camballin,-18.128907,123.823754
1430,Narrikup,-34.76667,117.73333
1431,Kingsford,-33.929724,151.233966
1432,Sherlock,37.960038,-101.020798
1433,Karramindie,-23.992438,134.050443
1434,Cundinup,-33.860565,115.874938
1435,Gibson Desert North,-22.331985,126.639623
1436,Norpa,-31.584,118.42383
1437,Yalyalup,-33.676968,115.414486
1438,Lakelands,-23.992438,134.050443
1439,Three Springs,40.199439,-77.97794
1440,White Gum Valley,-32.059672,115.770844
1441,Dardanup West,-33.39409,115.723449
1442,Kookynie,-29.33333,121.48333
1443,Goomarin,-31.24441,118.43576
1444,Kambalda,-31.212538,121.609999
1445,Burlong,-23.992438,134.050443
1446,Scarborough,-31.896289,115.763515
1447,Yourdamung Lake,-33.134042,116.30854
1448,De Grey,-20.311139,119.255863
1449,Jarrahdale,-32.337361,116.060465
1450,Willagee,-32.05229,115.806137
1451,Redmond,47.688678,-122.115347
1452,Muchea,-31.582062,115.965968
1453,Popanyinning,-32.66667,117.13333
1454,Gilgering,-32.017323,116.560433
1455,Derby,52.923468,-1.475258
1456,Kebaringup,-34.03333,118.15
1457,Elleker,-35.00917,117.73028
1458,Nambeelup,-32.519279,115.859153
1459,Takalarup,-23.992438,134.050443
1460,Brabham,-23.992438,134.050443
1461,Postans,-23.992438,134.050443
1462,Gnoorea,-23.992438,134.050443
1463,Menora,-23.992438,134.050443
1464,Halls Creek,-23.992438,134.050443
1465,Lowlands,-35.05765,117.51436
1466,Ellendale,44.924742,-123.316974
1467,Boorara Brook,-23.992438,134.050443
1468,Carmel,39.97837,-86.11804
1469,South Perth,-31.978717,115.863278
1470,Newcarlbeon,-30.5861,117.425527
1471,Como,45.800127,9.094613
1472,Rocklea,-27.546359,153.012273
1473,Subiaco,-31.948019,115.825873
1474,Dukin,-30.94041,117.43035
1475,Coodanup,-32.545779,115.756056
1476,King Leopold Ranges,-17.093856,125.463295
1477,Millendon,-31.807261,116.038315
1478,Wyola West,-23.992438,134.050443
1479,Amelup,-34.206981,118.271236
1480,Yilliminning,-32.9,117.36667
1481,Manjimup,-34.24589,116.143712
1482,Karrakup,-32.239349,116.026677
1483,Port Gregory,-28.188381,114.252094
1484,Warding East,-23.992438,134.050443
1485,Kalannie,-30.35,117.11667
1486,Yeal,-23.992438,134.050443
1487,Yarragadee,-23.992438,134.050443
1488,Kewdale,-31.980186,115.943829
1489,Pickering Brook,-32.049595,116.164539
1490,Pardoo,-23.992438,134.050443
1491,Darlington,-38.0,143.05
1492,Eighty Mile Beach,-23.992438,134.050443
1493,Fremantle,-32.054049,115.752924
1494,Lyalls Mill,-23.992438,134.050443
1495,Brookdale,-32.166235,116.000716
1496,Denbarker,-23.992438,134.050443
1497,Herne Hill,-23.992438,134.050443
1498,Mulataga,-20.741291,116.880456
1499,Dongara,-29.243054,114.926155
1500,Melville,-32.040263,115.800702
1501,Green Head,-23.992438,134.050443
1502,Cape Range National Park,-21.93024,114.05148
1503,Toolibin,-32.95,117.63333
1504,Narngulu,-28.83333,114.68333
1505,Kalumburu,-14.294717,126.640994
1506,Yarawindah,-23.992438,134.050443
1507,Kweda,-32.36667,117.43333
1508,Meenaar,-23.992438,134.050443
1509,Leeuwin,52.374687,8.996665
1510,Eradu,-23.992438,134.050443
1511,Lange,-23.992438,134.050443
1512,Minigin,-23.992438,134.050443
1513,Ambania,-28.69646,115.10158
1514,Broomehill Village,-33.848549,117.639239
1515,Hopetoun,-35.730318,142.364106
1516,Wundowie,-31.769712,116.38835
1517,Newman,-23.363409,119.739671
1518,Ranford,-32.792746,116.491448
1519,Argyle,-33.550128,115.776343
1520,Merriwa,-31.665042,115.712856
1521,Gibb,52.374687,8.996665
1522,Metricup,-33.78333,115.11667
1523,Lake Wells,-23.992438,134.050443
1524,Breton Bay,-23.992438,134.050443
1525,Lake Jasper,-23.992438,134.050443
1526,Yathroo,-30.28333,116.06667
1527,Bunjil,52.374687,8.996665
1528,Margaret River,-34.031307,115.193991
1529,Forrestfield,-31.983896,116.007159
1530,Dingup,-34.26098,116.237082
1531,Hacketts Gully,-23.992438,134.050443
1532,Myalup,-33.090509,115.728648
1533,Wellard,-32.262862,115.839263
1534,Macleod,-37.73333,145.06667
1535,Ringbark,-23.992438,134.050443
1536,Wannamal,-31.16667,116.05
1537,Yallingup,-33.65,115.03333
1538,Jigalong,-23.356632,120.781426
1539,Baandee,-31.58318,117.95363
1540,Burnside,-34.93995,138.666454
1541,Kalgup,-23.992438,134.050443
1542,Davenport,41.557574,-90.606945
1543,West Beach,38.698188,-76.533178
1544,Shotts,-33.38333,116.26667
1545,Old Plains,-23.992438,134.050443
1546,Cranbrook,-34.292935,117.55762
1547,Preston Beach,-32.864445,115.670902
1548,Kardinya,-32.06392,115.814672
1549,Cuballing,-32.82016,117.177103
1550,Middle Swan,-31.857766,116.019334
1551,Oldbury,-32.265334,115.918268
1552,Inglehope,-32.76667,116.16667
1553,Jindong,-23.992438,134.050443
1554,Bateman,-23.992438,134.050443
1555,Bandya,-23.992438,134.050443
1556,Koongamia,-31.90663,116.042217
1557,South Burracoppin,-31.56667,118.11667
1558,Yardarino,-23.992438,134.050443
1559,Minyirr,-17.988857,122.194525
1560,Cocklebiddy,-32.036678,126.094436
1561,Mount Hampton,-37.937582,145.008836
1562,Tambellup,-34.043307,117.633449
1563,Hamel,-23.992438,134.050443
1564,Laverton,-28.621415,122.402471
1565,Yabberup,-33.57199,116.095391
1566,Kalamunda,-31.976239,116.055754
1567,Londonderry,-31.07399,121.1228
1568,Strelley,-20.44059,118.9852
1569,Bullfinch,-30.98333,119.1
1570,Collins,40.542844,-105.06543
1571,Gracetown,-33.895069,114.98703
1572,Minding,-23.992438,134.050443
1573,Mundaring,-31.927825,116.158943
1574,Kalgoorlie,-30.752372,121.469366
1575,Sunnyside,40.740451,-73.923471
1576,Sandy Gully,-23.992438,134.050443
1577,Bowelling,-33.41667,116.5
1578,Remlap,-23.992438,134.050443
1579,Secret Harbour,-32.406209,115.758514
1580,Bunbury,-33.327283,115.638324
1581,Strathalbyn,-28.752345,114.644086
1582,Wanneroo,-31.755723,115.809704
1583,Nungarin,-31.18333,118.1
1584,Pallinup,-33.913736,118.124485
1585,Weld Range,-23.992438,134.050443
1586,Quinns Rocks,-31.665149,115.697006
1587,Indee,-23.992438,134.050443
1588,Broadwater,-33.662779,115.2842
1589,Burswood,-31.958318,115.895799
1590,Eagle Bay,-23.992438,134.050443
1591,Jibberding,-23.992438,134.050443
1592,Smith Brook,-23.992438,134.050443
1593,Glencoe,-29.9249,151.72233
1594,Springs,-23.992438,134.050443
1595,Acton Park,-42.875289,147.477019
1596,West Dale,-23.992438,134.050443
1597,Marbelup,-34.9675,117.73333
1598,Toodyay,-31.549017,116.457153
1599,Learmonth,-37.41885,143.71223
1600,Marmion,-23.992438,134.050443
1601,Myara,-23.992438,134.050443
1602,Karloo,-28.790665,114.640803
1603,Ravensthorpe,-33.581223,120.046948
1604,Carlotta,-23.992438,134.050443
1605,Wellesley,-36.98333,149.1
1606,East Ballidu,-30.6,116.76667
1607,West Lyons River,-23.992438,134.050443
1608,Datatine,-33.46667,117.91667
1609,Yakamia,-34.99991,117.876793
1610,Tenterden,-30.1318,151.4346
1611,Inkpen,-23.992438,134.050443
1612,Woodbridge,-31.890136,115.993011
1613,Commodine,-23.992438,134.050443
1614,Rossmoyne,-32.039132,115.868276
1615,East Bunbury,-33.337238,115.659315
1616,Piesse Brook,-31.966961,116.116005
1617,Flint,-23.992438,134.050443
1618,Drummond Cove,-28.673075,114.616238
1619,Withers,-23.992438,134.050443
1620,Wadderin,-31.994,118.45047
1621,Nanarup,-34.997123,118.044233
1622,Wyening,-31.18868,116.48571
1623,Denmark,-34.96617,117.357405
1624,Tanami,-20.145086,127.982051
1625,Caraban,-23.992438,134.050443
1626,Garden Island,-33.860655,151.228295
1627,Marradong,-32.906044,116.321217
